id,name,team,height,weight,year,position,hometown,state,country,latitude,longitude
4899367,Ryan Niblett,Texas,70.0,185.0,1.0,WR,Houston,TX,USA,29.7589382,-95.3676974
4899376,Jaydon Chatman,Texas,76.0,300.0,1.0,OL,Harker Heights,TX,USA,31.0746347,-97.6590473
4899478,Derion Gullette,Texas,75.0,235.0,1.0,LB,Marlin,TX,USA,31.308005,-96.8908895
4908867,Ethan Burke,Texas,78.0,260.0,3.0,LB,Austin,TX,USA,30.2711286,-97.7436995
4911869,Lance St. Louis,Texas,72.0,220.0,3.0,S,Gilbert,AZ,USA,33.3527632,-111.789037
4917985,Connor Stroh,Texas,79.0,350.0,1.0,OL,Frisco,TX,USA,33.1505998,-96.8238183
4918101,S'Maje Burrell,Texas,72.0,219.0,1.0,LB,Fort Worth,TX,USA,32.753177,-97.3327459
4918129,Colton Vasek,Texas,77.0,260.0,1.0,LB,Austin,TX,USA,30.2711286,-97.7436995
4918430,Trevor Goosby,Texas,79.0,315.0,1.0,OL,Melissa,TX,USA,33.2862455,-96.5722411
4919036,Andre Cojoe,Texas,78.0,340.0,1.0,OL,Grand Prairie,TX,USA,32.7459645,-96.9977846
4921273,Billy Walton III,Texas,75.0,225.0,1.0,DE,Grand Prairie,TX,USA,32.7459645,-96.9977846
4921318,Spencer Shannon,Texas,79.0,255.0,1.0,TE,San Clemente,CA,USA,33.4270275,-117.6124179
4922989,Jelani McDonald,Texas,74.0,205.0,2.0,DB,Waco,TX,USA,31.5491899,-97.1474628
4950398,Warren Roberson,Texas,72.0,190.0,1.0,DB,Red Oak,TX,USA,32.5117104,-96.80836332870047
5081965,Joe Tatum,Texas,71.0,185.0,3.0,QB,Los Angeles,CA,USA,34.0536909,-118.242766
5081966,Colin Page,Texas,72.0,210.0,3.0,RB,Austin,TX,USA,30.2711286,-97.7436995
5081967,Carson Marshall,Texas,72.0,185.0,3.0,DB,Katy,TX,USA,29.7857853,-95.8243956
5081969,Quinn Merritt,Texas,73.0,190.0,3.0,WR,Los Gatos,CA,USA,37.226611,-121.9746797
5081970,Graham Gillespie,Texas,72.0,200.0,3.0,DB,Cypress,TX,USA,29.9691116,-95.6971686
5081971,Remy Patson,Texas,69.0,170.0,3.0,WR,Austin,TX,USA,30.2711286,-97.7436995
5081972,Hamilton McMartin,Texas,72.0,175.0,3.0,WR,Katy,TX,USA,29.7857853,-95.8243956
5081973,Ben Armstrong,Texas,75.0,285.0,3.0,DL,Leander,TX,USA,30.5736134,-97.8567339
5081975,Charles Feris,Texas,74.0,205.0,3.0,PK,Houston,TX,USA,29.7589382,-95.3676974
5081976,Michael Flanagan,Texas,74.0,225.0,3.0,LB,Frisco,TX,USA,33.1505998,-96.8238183
5081977,DJ Campbell,Texas,75.0,330.0,3.0,OL,Arlington,TX,USA,32.7355816,-97.1071186
5081978,Rick McBroom,Texas,74.0,290.0,3.0,OL,Fort Worth,TX,USA,32.753177,-97.3327459
5081980,Gus Asel,Texas,73.0,226.0,4.0,TE,Frisco,TX,USA,33.1505998,-96.8238183
5081981,Reece Beauchamp,Texas,74.0,190.0,3.0,WR,Austin,TX,USA,30.2711286,-97.7436995
5098809,Winston Smith,Texas,73.0,202.0,2.0,LB,Houston,TX,USA,29.7589382,-95.3676974
5150770,JaFaar Johnson Jr.,Texas,71.0,186.0,2.0,DB,Bastrop,TX,USA,30.0541116,-97.3887764
5150771,Tate Haver,Texas,72.0,215.0,2.0,S,Westlake Village,CA,USA,34.1460234,-118.8061794
5150773,Rett Andersen,Texas,71.0,190.0,2.0,WR,San Antonio,TX,USA,29.4246002,-98.4951405
5150775,Bryce Chambers,Texas,73.0,205.0,2.0,WR,Austin,TX,USA,30.2711286,-97.7436995
5150776,Ty Boatright,Texas,72.0,175.0,2.0,WR,Kingwood,TX,USA,30.0497077,-95.1846301
5150777,Ian Ratliff,Texas,71.0,185.0,2.0,P,Humble,TX,USA,29.9988312,-95.2621553
5150778,Brooks Kieschnick Jr.,Texas,75.0,270.0,2.0,OL,San Antonio,TX,USA,29.4246002,-98.4951405
5150779,Brady Sarkisian,Texas,73.0,230.0,2.0,LB,Newport Beach,CA,USA,33.6170092,-117.9294401
5150780,Reed Malphurs,Texas,78.0,208.0,1.0,PK,Dallas,TX,USA,32.7762719,-96.7968559
4363417,Jaylen Key,Alabama,74.0,210.0,4.0,DB,Tallahassee,FL,USA,30.4380832,-84.2809332
4426677,Trezmen Marshall,Alabama,73.0,236.0,3.0,LB,Homerville,GA,USA,31.0365983,-82.7470849
4428989,Chris Braswell,Alabama,75.0,255.0,4.0,LB,Baltimore,MD,USA,39.2908816,-76.610759
4429001,Jase McClellan,Alabama,71.0,212.0,4.0,RB,Aledo,TX,USA,32.6979939,-97.60399378280016
4429033,Jermaine Burton,Alabama,72.0,194.0,4.0,WR,Calabasas,CA,USA,34.1446643,-118.644097
4429187,Seth McLaughlin,Alabama,76.0,305.0,4.0,OL,Buford,GA,USA,34.1206564,-84.0043513
4431288,Monkell Goodwine,Alabama,75.0,311.0,3.0,DT,Upper Marlboro,MD,USA,38.8162451,-76.751708
4431414,Tim Keenan III,Alabama,74.0,326.0,3.0,DL,Birmingham,AL,USA,33.5206824,-86.8024326
4431437,JC Latham,Alabama,78.0,360.0,3.0,OL,Oak Creek,WI,USA,42.898729,-87.9177966
4431500,Kendrick Blackshire,Alabama,73.0,250.0,4.0,LB,Duncanville,TX,USA,32.6518004,-96.9083366
4431503,Damon Payne Jr.,Alabama,76.0,313.0,3.0,DL,Belleville,MI,USA,42.2048414,-83.4852106
4431506,Ja'Corey Brooks,Alabama,75.0,195.0,4.0,WR,Miami,FL,USA,25.7741728,-80.19362
4431513,Tyler Buchner,Alabama,73.0,215.0,4.0,WR,San Diego,CA,USA,32.7174202,-117.162772
4431529,Jaeden Roberts,Alabama,77.0,310.0,3.0,OL,Houston,TX,USA,29.7589382,-95.3676974
4431542,TJ Ferguson,Alabama,76.0,330.0,3.0,OL,Fort Valley,GA,USA,32.5537585,-83.8874084
4432725,Deontae Lawson,Alabama,74.0,239.0,3.0,LB,Mobile,AL,USA,[phone],-[phone]
4432734,Jalen Milroe,Alabama,74.0,225.0,3.0,QB,Katy,TX,USA,29.7857853,-95.8243956
4433975,Kool-Aid McKinstry,Alabama,73.0,195.0,3.0,DB,Birmingham,AL,USA,33.5206824,-86.8024326
4489406,Chase Davis,Alabama,73.0,182.0,3.0,DB,Tuscaloosa,AL,USA,33.2095614,-87.5675258
4565190,Dallas Turner,Alabama,76.0,242.0,3.0,LB,Fort Lauderdale,FL,USA,26.1223084,-80.1433786
4567104,Will Reichard,Alabama,73.0,194.0,4.0,PK,Hoover,AL,USA,33.35029299999999,-86.85112299766301
4567132,Darrian Dalcourt,Alabama,75.0,310.0,4.0,OL,Havre De Grace,MD,USA,39.548827,-76.0898259
4567138,Justin Eboigbe,Alabama,77.0,292.0,4.0,DL,Forest Park,GA,USA,33.6220542,-84.3690918
4567783,James Brockermeyer,Alabama,75.0,285.0,3.0,OL,Fort Worth,TX,USA,32.753177,-97.3327459
4570039,Keanu Koht,Alabama,76.0,242.0,3.0,LB,Vero Beach,FL,USA,27.6387163,-80.3975399
4574689,Trey Amos,Alabama,73.0,200.0,4.0,CB,New Iberia,LA,USA,30.0035365,-91.8187285
4592570,Ian Jackson,Alabama,74.0,220.0,3.0,LB,Prattville,AL,USA,32.4600136,-86.4753174
4592837,Terrion Arnold,Alabama,72.0,196.0,2.0,DB,Tallahassee,FL,USA,30.4380832,-84.2809332
4594449,DeVonta Smith,Alabama,72.0,205.0,3.0,DB,Cincinnati,OH,USA,39.1014537,-84.5124602
4596545,CJ Dippre,Alabama,77.0,262.0,4.0,TE,SCOTT TOWNSHIP,PA,USA,40.3916562,-80.0757903
4602016,Anquin Barnes Jr.,Alabama,77.0,314.0,2.0,DL,Montgomery,AL,USA,32.37742,-86.3091683
4685243,Jeremiah Alexander,Alabama,74.0,232.0,2.0,LB,Alabaster,AL,USA,33.2442813,-86.8163773
4685263,Tyler Booker,Alabama,77.0,325.0,3.0,OL,New Haven,CT,USA,41.3082138,-72.9250518
4685287,Jihaad Campbell,Alabama,75.0,244.0,3.0,LB,Erial,NJ,USA,39.773448,-75.006278
4685381,Emmanuel Henderson Jr.,Alabama,73.0,187.0,3.0,WR,Hartford,AL,USA,31.1019671,-85.6977651
4685437,Earl Little Jr.,Alabama,73.0,186.0,2.0,DB,Fort Lauderdale,FL,USA,26.1223084,-80.1433786
4685441,Kendrick Law,Alabama,71.0,209.0,3.0,WR,Shreveport,LA,USA,32.5135356,-93.7477839
4685477,Jam Miller,Alabama,70.0,218.0,3.0,RB,Tyler,TX,USA,32.3512601,-95.3010624
4685487,Jehiem Oatis,Alabama,77.0,325.0,3.0,DL,Columbia,MS,USA,31.2518582,-89.8353099
4685500,Shawn Murphy,Alabama,74.0,230.0,2.0,LB,Manassas,VA,USA,38.7509488,-77.4752667
4685505,Khurtiss Perry,Alabama,74.0,265.0,2.0,DL,Pike Road,AL,USA,32.2843084,-86.1030169
4685516,Shazz Preston,Alabama,72.0,206.0,2.0,WR,Saint James,LA,USA,30.0096684,-90.7989525
4685519,Elijah Pritchett,Alabama,78.0,327.0,2.0,OL,Columbus,GA,USA,32.4610708,-84.9880449
4685522,Ty Simpson,Alabama,74.0,215.0,2.0,QB,Martin,TN,USA,36.3432777,-88.8503514
4685723,Roydell Williams,Alabama,70.0,214.0,4.0,RB,Hueytown,AL,USA,33.4512197,-86.9966606
4691688,Robbie Ouzts,Alabama,76.0,270.0,4.0,TE,Rock Hill,SC,USA,34.9248667,-81.0250784
4692023,Kristian Story,Alabama,73.0,213.0,4.0,DB,Lanett,AL,USA,32.8687391,-85.1904971
4692024,Malachi Moore,Alabama,72.0,201.0,4.0,DB,Trussville,AL,USA,33.6196266,-86.6084342
4692032,Jordan Smith,Alabama,70.0,210.0,4.0,LB,Chelsea,AL,USA,33.3401108,-86.6302625
4692033,Tim Smith,Alabama,76.0,314.0,4.0,DL,Gifford,FL,USA,27.672998,-80.41788843483906
4692034,Kyle Flood Jr.,Alabama,72.0,212.0,4.0,LB,Middlesex,NJ,USA,40.4279708,-74.3963102
4692044,Jah-Marien Latham,Alabama,75.0,278.0,4.0,DL,Reform,AL,USA,33.378451,-88.0153008
4692048,Que Robinson,Alabama,77.0,241.0,4.0,LB,Birmingham,AL,USA,33.5206824,-86.8024326
4695287,Jonathan Bennett,Alabama,70.0,180.0,4.0,RB,Birmingham,AL,USA,33.5206824,-86.8024326
4695289,Robert Ellis,Alabama,72.0,220.0,4.0,TE,Enterprise,AL,USA,31.3151708,-85.8552161
4695294,Charlie Skehan,Alabama,73.0,235.0,4.0,TE,Columbia,SC,USA,34.0003117,-81.0331309
4695295,Bennett Whisenhunt,Alabama,73.0,222.0,4.0,LB,Vestavia,AL,USA,33.4487989,-86.7879492
4696746,Sam Willoughby,Alabama,70.0,165.0,4.0,WR,,,,,
4708488,Antonio Kite,Alabama,72.0,175.0,2.0,CB,Anniston,AL,USA,33.6624824,-85.8283224
4808839,Isaiah Bond,Alabama,71.0,180.0,3.0,WR,Buford,GA,USA,34.1206564,-84.0043513
4837473,Jake Pope,Alabama,73.0,205.0,2.0,DB,Buford,GA,USA,34.1206564,-84.0043513
4869534,Amari Niblack,Alabama,76.0,245.0,3.0,TE,Saint Petersburg,FL,USA,27.7700475,-82.6359078
4869965,Kobe Prentice,Alabama,70.0,188.0,3.0,WR,Calera,AL,USA,33.1035045,-86.7505733
4870595,Olaus Alinen,Alabama,78.0,335.0,1.0,OL,Pori,,Finland,61.4866126,21.7972071
4870689,Sawyer Deerman,Alabama,70.0,185.0,1.0,WR,Northport,AL,USA,33.2292976,-87.5771286
4870706,Caleb Downs,Alabama,72.0,205.0,2.0,S,Hoschton,GA,USA,34.096496,-83.7612839
4870760,Justice Haynes,Alabama,71.0,210.0,2.0,RB,Buford,GA,USA,34.1206564,-84.0043513
4870776,Jalen Hale,Alabama,73.0,188.0,2.0,WR,Longview,TX,USA,32.5007031,-94.74049
4870778,Edric Hill,Alabama,75.0,275.0,1.0,DL,Kansas City,MO,USA,39.100105,-94.5781416
4870796,Jahlil Hurley,Alabama,74.0,185.0,1.0,DB,Florence,AL,USA,34.79981,-87.677251
4870819,Eli Holstein,Alabama,76.0,225.0,1.0,QB,Zachary,LA,USA,30.6485191,-91.1564961
4870856,Tony Mitchell,Alabama,74.0,205.0,1.0,DB,Alabaster,AL,USA,33.2442813,-86.8163773
4870870,Ty Lockwood,Alabama,77.0,239.0,1.0,TE,Thompsons Station,TN,USA,35.79026242289736,-86.86654140885472
4870878,Hunter Osborne,Alabama,76.0,298.0,1.0,DL,Trussville,AL,USA,33.6196266,-86.6084342
4870879,Keon Keeley,Alabama,77.0,277.0,1.0,LB,Tampa,FL,USA,27.9477595,-82.458444
4870899,Miles McVay,Alabama,78.0,342.0,1.0,OL,East Saint Louis,IL,USA,38.6268666,-90.159707
4870900,Dylan Lonergan,Alabama,74.0,214.0,1.0,QB,Snellville,GA,USA,33.857328,-84.0199108
4870969,James Smith,Alabama,75.0,296.0,2.0,DL,Montgomery,AL,USA,32.37742,-86.3091683
4870970,Yhonzae Pierre,Alabama,75.0,239.0,1.0,LB,Eufaula,AL,USA,31.8912717,-85.1454876
4870975,Jordan Renaud,Alabama,76.0,268.0,1.0,DL,Sarasota,FL,USA,27.3365805,-82.5308545
4870976,Kadyn Proctor,Alabama,79.0,369.0,2.0,OL,Des Moines,IA,USA,41.5868654,-93.6249494
4871081,Richard Young,Alabama,71.0,216.0,1.0,RB,Lehigh Acres,FL,USA,26.6040585,-81.65813327163374
4875813,Hayden Neighbors,Alabama,75.0,185.0,3.0,WR,Huntsville,AL,USA,34.729847,-86.5859011
4880041,Kneeland Hibbett,Alabama,74.0,240.0,4.0,LS,Florence,AL,USA,34.79981,-87.677251
4880045,Graham Roten,Alabama,75.0,285.0,4.0,OL,Fairview,TN,USA,35.9820074,-87.1213953
4880046,Adam Thorsland,Alabama,77.0,232.0,4.0,TE,Walhalla,SC,USA,34.7648176,-83.0640417
4880048,James Burnip,Alabama,78.0,236.0,4.0,P,Mount Macedon,VIC,Australia,-37.3902615,144.59074126191737
4880051,Reid Schuback,Alabama,72.0,185.0,4.0,PK,Poway,CA,USA,32.9628234,-117.035864
4881430,Kade Wehby,Alabama,69.0,185.0,4.0,LS,Plantation,FL,USA,26.1275862,-80.2331036
4888707,Danny Lewis Jr.,Alabama,77.0,257.0,2.0,TE,New Iberia,LA,USA,30.0035365,-91.8187285
4899475,Wilkin Formby,Alabama,79.0,324.0,1.0,OL,Tuscaloosa,AL,USA,33.2095614,-87.5675258
4900374,Isaiah Hastings,Alabama,76.0,294.0,2.0,DL,Toronto,ON,Canada,43.6534817,-79.3839347
4917371,Alex Rozier,Alabama,76.0,220.0,3.0,LS,Hattiesburg,MS,USA,31.3271189,-89.2903392
4918121,Cole Adams,Alabama,70.0,181.0,1.0,WR,Owasso,OK,USA,36.2659698,-95.8548557
5077638,Bray Hubbard,Alabama,74.0,204.0,2.0,DB,Ocean Springs,MS,USA,30.4112904,-88.8279165
5079656,Dezz Ricks,Alabama,73.0,195.0,1.0,DB,Norfolk,VA,USA,36.8493695,-76.2899539
5080694,Jax Porter,Alabama,78.0,232.0,2.0,TE,Dallas,TX,USA,32.7762719,-96.7968559
5081854,Conor Talty,Alabama,73.0,198.0,1.0,PK,Chicago,IL,USA,41.8755616,-87.6244212
5082260,Coby McNeal,Alabama,77.0,250.0,3.0,TE,Dothan,AL,USA,31.2237285,-85.3934375
5089445,JD Baird,Alabama,68.0,190.0,3.0,LB,Tuscaloosa,AL,USA,33.2095614,-87.5675258
5089446,Upton Bellenfant,Alabama,74.0,175.0,2.0,PK,Brentwood,TN,USA,36.0325687,-86.7825235
5089447,Prince Butler,Alabama,73.0,200.0,3.0,DB,Alexandria,VA,USA,38.8051095,-77.0470229
5089448,Zarian Courtney,Alabama,74.0,183.0,4.0,WR,Arlington,TX,USA,32.7355816,-97.1071186
5089450,Peyton Fox,Alabama,76.0,225.0,3.0,TE,Pelham,AL,USA,33.285669,-86.8099884
5089452,Wilder Hines,Alabama,74.0,240.0,2.0,OL,Birmingham,AL,USA,33.5206824,-86.8024326
5089453,Miles Kitselman,Alabama,77.0,256.0,4.0,TE,Lyndon,KS,USA,38.6100099,-95.684429
5089454,Jay Loper Jr.,Alabama,71.0,180.0,3.0,WR,Daphne,AL,USA,30.6035255,-87.9036047
5089455,Michael Lorino III,Alabama,72.0,185.0,3.0,RB,Birmingham,AL,USA,33.5206824,-86.8024326
5089456,Caleb McDougle,Alabama,71.0,207.0,4.0,DB,Muscle Shoals,AL,USA,34.7436791,-87.6532615
5089458,Vito Perri,Alabama,72.0,205.0,2.0,LB,Alpharetta,GA,USA,34.0709576,-84.2747329
5089459,Ty Roper,Alabama,68.0,189.0,2.0,DB,Foley,AL,USA,30.4065868,-87.6835974
5089461,Nick Serpa,Alabama,76.0,215.0,4.0,P,Foothill Ranch,CA,USA,33.6837644,-117.662249
5089462,Jack Standeffer,Alabama,70.0,160.0,2.0,WR,Tuscaloosa,AL,USA,33.2095614,-87.5675258
5093292,Cade Carruth,Alabama,73.0,195.0,3.0,QB,Trussville,AL,USA,33.6196266,-86.6084342
5100330,MJ Chirgwin,Alabama,72.0,195.0,3.0,WR,Huntington Beach,CA,USA,33.6783336,-118.000016
5100332,Alijah May,Alabama,71.0,195.0,4.0,DB,Pinson,AL,USA,33.6889908,-86.6833229
5100334,Peyton Yates,Alabama,70.0,180.0,3.0,DB,Eads,TN,USA,35.2045325,-89.6492471
5104212,Jaren Hamilton,Alabama,73.0,195.0,1.0,WR,Gainesville,FL,USA,29.6519684,-82.3249846
5150247,Malik Benson,Alabama,73.0,195.0,4.0,WR,Lansing,KS,USA,39.248739,-94.900246
5150249,Justin Jefferson,Alabama,73.0,228.0,4.0,LB,Memphis,TN,USA,35.1460249,-90.0517638
5150250,Roq Montgomery,Alabama,75.0,337.0,1.0,OL,Anniston,AL,USA,33.6624824,-85.8283224
5150251,Qua Russaw,Alabama,74.0,251.0,1.0,LB,Montgomery,AL,USA,32.37742,-86.3091683
5159905,Walter Sansing,Alabama,70.0,160.0,2.0,DB,Homewood,AL,USA,33.4737098,-86.8084509
5159906,Kaleb Fleming,Alabama,73.0,205.0,3.0,WR,Macomb,MI,USA,42.6741189,-82.902901
5159907,Jake Ivie,Alabama,72.0,205.0,2.0,LB,Alabaster,AL,USA,33.2442813,-86.8163773
5159908,JR Gardner,Alabama,71.0,185.0,2.0,RB,Gulf Shores,AL,USA,30.2711224,-87.6893826
5159909,Tonio Ross,Alabama,74.0,180.0,1.0,DB,Alexandria,AL,USA,33.768705800000006,-85.88067598757408
5159910,Kolby Peavy,Alabama,73.0,180.0,2.0,DB,Monroeville,AL,USA,31.5278224,-87.3246325
5159911,Conner Warhurst,Alabama,74.0,190.0,2.0,DB,Russellville,AL,USA,34.5068228,-87.7290264
5159912,Brock O'Quinn,Alabama,73.0,210.0,1.0,LS,Southlake,TX,USA,32.9412363,-97.1341783
5159913,Noland Asberry,Alabama,73.0,190.0,3.0,LB,Mobile,AL,USA,[phone],-[phone]
5159914,Braylon Chatman,Alabama,72.0,200.0,2.0,LB,Trussville,AL,USA,33.6196266,-86.6084342
5159915,Davis Peterson,Alabama,73.0,235.0,2.0,OL,Birmingham,AL,USA,33.5206824,-86.8024326
5159916,Mac Smith,Alabama,75.0,270.0,2.0,OL,Birmingham,AL,USA,33.5206824,-86.8024326
5159917,Baker Hickman,Alabama,75.0,315.0,2.0,OL,Tuscaloosa,AL,USA,33.2095614,-87.5675258
5159918,Billy Roby,Alabama,71.0,245.0,2.0,OL,Huntsville,AL,USA,34.729847,-86.5859011
5159919,Lane Whisenhunt,Alabama,74.0,285.0,2.0,LB,Vestavia Hills,AL,USA,33.4487989,-86.7879492
5159920,Reed Harradine,Alabama,75.0,185.0,1.0,PK,Birmingham,AL,USA,33.5206824,-86.8024326
